// Pom1 Save : LittleTower.txt
// Load the program with File - Load Memory ...
// Then type 300R to execute Little Tower
// Have Fun :-)

0300: D8 20 EB 08 A9 01 85 10 
0308: A9 00 85 11 85 15 85 12 
0310: 85 13 85 14 A9 FF 85 16 
0318: A9 00 85 04 4C 1F 03 A5 
0320: 04 D0 03 20 E4 06 20 A0 
0328: 08 20 2F 03 4C 1F 03 A9 
0330: B3 85 02 A9 0C 85 03 20 
0338: 7F 08 30 78 A9 AE 85 02 
0340: A9 0C 85 03 20 7F 08 30 
0348: 77 A9 B8 85 02 A9 0C 85 
0350: 03 20 7F 08 30 6D A9 BD 
0358: 85 02 A9 0C 85 03 20 7F 
0360: 08 30 65 A9 C2 85 02 A9 
0368: 0C 85 03 20 7F 08 30 58 
0370: A9 CD 85 02 A9 0C 85 03 
0378: 20 7F 08 30 72 A5 10 C9 
0380: 01 D0 03 4C 34 04 C9 02 
0388: D0 03 4C C7 04 C9 03 D0 
0390: 03 4C 30 05 C9 04 D0 03 
0398: 4C 93 05 C9 05 D0 03 4C 
03A0: 08 06 C9 06 D0 03 4C 6D 
03A8: 06 A9 52 85 02 A9 0C 85 
03B0: 03 20 CF 08 A9 D6 85 02 
03B8: A9 0A 85 03 20 CF 08 60 
03C0: 4C 1A FF A9 00 85 04 60 
03C8: A9 C4 85 02 A9 0B 85 03 
03D0: 20 CF 08 20 A0 08 A9 C7 
03D8: 85 02 A9 0C 85 03 20 7F 
03E0: 08 10 F0 A9 1B 85 02 A9 
03E8: 0C 85 03 20 CF 08 60 A9 
03F0: 6F 85 02 A9 0C 85 03 20 
03F8: CF 08 A5 12 30 0C A9 A5 
0400: 85 02 A9 0C 85 03 20 CF 
0408: 08 60 A9 84 85 02 A9 0C 
0410: 85 03 20 CF 08 A5 13 10 
0418: 0B A9 8B 85 02 A9 0C 85 
0420: 03 20 CF 08 A5 14 10 0B 
0428: A9 94 85 02 A9 0C 85 03 
0430: 20 CF 08 60 A9 D9 85 02 
0438: A9 0C 85 03 20 7F 08 30 
0440: 28 A9 69 85 02 A9 0D 85 
0448: 03 20 7F 08 30 24 A9 86 
0450: 85 02 A9 0D 85 03 20 7F 
0458: 08 30 33 A9 80 85 02 A9 
0460: 0D 85 03 20 7F 08 30 46 
0468: 60 A9 02 85 10 A9 00 85 
0470: 04 60 A5 11 30 0C A9 3C 
0478: 85 02 A9 11 85 03 20 CF 
0480: 08 60 A9 50 85 02 A9 11 
0488: 85 03 20 CF 08 60 A5 12 
0490: 30 0C A9 1C 85 02 A9 12 
0498: 85 03 20 CF 08 60 A9 3B 
04A0: 85 02 A9 12 85 03 20 CF 
04A8: 08 A9 FF 85 11 60 A5 11 
04B0: 30 0C A9 3C 85 02 A9 11 
04B8: 85 03 20 CF 08 60 A9 03 
04C0: 85 10 A9 00 85 04 60 A9 
04C8: D7 85 02 A9 0C 85 03 20 
04D0: 7F 08 30 28 A9 D9 85 02 
04D8: A9 0C 85 03 20 7F 08 30 
04E0: 24 A9 4B 85 02 A9 0D 85 
04E8: 03 20 7F 08 30 26 A9 58 
04F0: 85 02 A9 0D 85 03 20 7F 
04F8: 08 30 25 60 A9 01 85 10 
0500: A9 00 85 04 60 A9 81 85 
0508: 02 A9 11 85 03 20 CF 08 
0510: 68 4C 1A FF A9 AB 85 02 
0518: A9 11 85 03 20 CF 08 60 
0520: A9 DF 85 02 A9 11 85 03 
0528: 20 CF 08 A9 FF 85 12 60 
0530: A9 DB 85 02 A9 0C 85 03 
0538: 20 7F 08 30 28 A9 DD 85 
0540: 02 A9 0C 85 03 20 7F 08 
0548: 30 24 A9 3D 85 02 A9 0D 
0550: 85 03 20 7F 08 30 20 A9 
0558: 76 85 02 A9 0D 85 03 20 
0560: 7F 08 30 1F 60 A9 01 85 
0568: 10 A9 00 85 04 60 A9 04 
0570: 85 10 A9 00 85 04 60 A9 
0578: 55 85 02 A9 12 85 03 20 
0580: CF 08 60 A9 72 85 02 A9 
0588: 12 85 03 20 CF 08 A9 FF 
0590: 85 13 60 A9 DD 85 02 A9 
0598: 0C 85 03 20 7F 08 30 35 
05A0: A9 E0 85 02 A9 0C 85 03 
05A8: 20 7F 08 30 31 A9 D9 85 
05B0: 02 A9 0C 85 03 20 7F 08 
05B8: 30 2D A9 21 85 02 A9 0D 
05C0: 85 03 20 7F 08 30 29 A9 
05C8: 31 85 02 A9 0D 85 03 20 
05D0: 7F 08 30 28 60 A9 06 85 
05D8: 10 A9 00 85 04 60 A9 03 
05E0: 85 10 A9 00 85 04 60 A9 
05E8: 05 85 10 A9 00 85 04 60 
05F0: A9 91 85 02 A9 12 85 03 
05F8: 20 CF 08 60 A9 03 85 02 
0600: A9 13 85 03 20 CF 08 60 
0608: A9 07 85 02 A9 0D 85 03 
0610: 20 7F 08 30 28 A9 14 85 
0618: 02 A9 0D 85 03 20 7F 08 
0620: 30 2B A9 D7 85 02 A9 0C 
0628: 85 03 20 7F 08 30 2A A9 
0630: FD 85 02 A9 0C 85 03 20 
0638: 7F 08 30 26 60 A9 32 85 
0640: 02 A9 13 85 03 20 CF 08 
0648: A9 FF 85 14 60 A9 6E 85 
0650: 02 A9 13 85 03 20 CF 08 
0658: 60 A9 04 85 10 A9 00 85 
0660: 04 60 A9 FF 85 15 A9 00 
0668: 85 04 85 13 60 A9 E0 85 
0670: 02 A9 0C 85 03 20 7F 08 
0678: 30 1B A9 E5 85 02 A9 0C 
0680: 85 03 20 7F 08 30 2E A9 
0688: F2 85 02 A9 0C 85 03 20 
0690: 7F 08 30 31 60 A5 16 10 
0698: 0F A9 67 85 02 A9 14 85 
06A0: 03 20 CF 08 68 4C 1A FF 
06A8: A9 04 85 10 A9 FF 85 16 
06B0: A9 00 85 04 60 A9 D3 85 
06B8: 02 A9 13 85 03 20 CF 08 
06C0: A9 00 85 16 60 A5 16 10 
06C8: 0C A9 FA 85 02 A9 13 85 
06D0: 03 20 CF 08 60 A9 1D 85 
06D8: 02 A9 14 85 03 20 CF 08 
06E0: 68 4C 1A FF A9 FF 85 04 
06E8: A5 10 C9 01 D0 03 4C 1F 
06F0: 07 C9 02 D0 03 4C 57 07 
06F8: C9 03 D0 03 4C 8F 07 C9 
0700: 04 D0 03 4C C7 07 C9 05 
0708: D0 03 4C FF 07 C9 06 D0 
0710: 03 4C 47 08 A9 52 85 02 
0718: A9 0C 85 03 20 CF 08 A9 
0720: 8E 85 02 A9 0D 85 03 20 
0728: CF 08 A9 AE 85 02 A9 0B 
0730: 85 03 20 CF 08 A9 36 85 
0738: 02 A9 0E 85 03 20 CF 08 
0740: A9 BA 85 02 A9 0B 85 03 
0748: 20 CF 08 A9 3C 85 02 A9 
0750: 0E 85 03 20 CF 08 60 A9 
0758: 45 85 02 A9 0E 85 03 20 
0760: CF 08 A9 AE 85 02 A9 0B 
0768: 85 03 20 CF 08 A9 D4 85 
0770: 02 A9 0E 85 03 20 CF 08 
0778: A9 BA 85 02 A9 0B 85 03 
0780: 20 CF 08 A9 E3 85 02 A9 
0788: 0E 85 03 20 CF 08 60 A9 
0790: E8 85 02 A9 0E 85 03 20 
0798: CF 08 A9 AE 85 02 A9 0B 
07A0: 85 03 20 CF 08 A9 81 85 
07A8: 02 A9 0F 85 03 20 CF 08 
07B0: A9 BA 85 02 A9 0B 85 03 
07B8: 20 CF 08 A9 88 85 02 A9 
07C0: 0F 85 03 20 CF 08 60 A9 
07C8: 8E 85 02 A9 0F 85 03 20 
07D0: CF 08 A9 AE 85 02 A9 0B 
07D8: 85 03 20 CF 08 A9 1D 85 
07E0: 02 A9 10 85 03 20 CF 08 
07E8: A9 BA 85 02 A9 0B 85 03 
07F0: 20 CF 08 A9 2A 85 02 A9 
07F8: 10 85 03 20 CF 08 60 A5 
0800: 15 30 0C A9 9F 85 02 A9 
0808: 13 85 03 20 CF 08 60 A9 
0810: 35 85 02 A9 10 85 03 20 
0818: CF 08 A9 AE 85 02 A9 0B 
0820: 85 03 20 CF 08 A9 A5 85 
